is_cry,filename
yes,cry_data/cry/514c.wav
yes,cry_data/cry/515c.wav
yes,cry_data/cry/516c.wav
yes,cry_data/cry/517c.wav
yes,cry_data/cry/518c.wav
yes,cry_data/cry/519c.wav
yes,cry_data/cry/51c.wav
yes,cry_data/cry/520c.wav
yes,cry_data/cry/521c.wav
yes,cry_data/cry/522c.wav
yes,cry_data/cry/523c.wav
yes,cry_data/cry/524c.wav
yes,cry_data/cry/525c.wav
yes,cry_data/cry/526c.wav
yes,cry_data/cry/527c.wav
yes,cry_data/cry/528c.wav
yes,cry_data/cry/529c.wav
yes,cry_data/cry/52c.wav
yes,cry_data/cry/530c.wav
yes,cry_data/cry/531c.wav
yes,cry_data/cry/532c.wav
yes,cry_data/cry/533c.wav
yes,cry_data/cry/534c.wav
yes,cry_data/cry/535c.wav
yes,cry_data/cry/536c.wav
yes,cry_data/cry/537c.wav
yes,cry_data/cry/538c.wav
yes,cry_data/cry/539c.wav
yes,cry_data/cry/53c.wav
yes,cry_data/cry/540c.wav
yes,cry_data/cry/541c.wav
yes,cry_data/cry/542c.wav
yes,cry_data/cry/543c.wav
yes,cry_data/cry/544c.wav
yes,cry_data/cry/545c.wav
yes,cry_data/cry/546c.wav
yes,cry_data/cry/547c.wav
yes,cry_data/cry/548c.wav
yes,cry_data/cry/549c.wav
yes,cry_data/cry/54c.wav
yes,cry_data/cry/550c.wav
yes,cry_data/cry/551c.wav
yes,cry_data/cry/552c.wav
yes,cry_data/cry/553c.wav
yes,cry_data/cry/554c.wav
yes,cry_data/cry/555c.wav
yes,cry_data/cry/556c.wav
yes,cry_data/cry/557c.wav
yes,cry_data/cry/558c.wav
yes,cry_data/cry/559c.wav
yes,cry_data/cry/55c.wav
yes,cry_data/cry/560c.wav
yes,cry_data/cry/561c.wav
yes,cry_data/cry/562c.wav
yes,cry_data/cry/563c.wav
yes,cry_data/cry/564c.wav
yes,cry_data/cry/565c.wav
yes,cry_data/cry/56c.wav
yes,cry_data/cry/57c.wav
yes,cry_data/cry/58c.wav
yes,cry_data/cry/59c.wav
yes,cry_data/cry/5c.wav
yes,cry_data/cry/60c.wav
yes,cry_data/cry/61c.ogg
yes,cry_data/cry/62c.ogg
yes,cry_data/cry/63c.ogg
yes,cry_data/cry/64c.ogg
yes,cry_data/cry/65c.ogg
yes,cry_data/cry/66c.ogg
yes,cry_data/cry/67c.ogg
yes,cry_data/cry/68c.ogg
yes,cry_data/cry/69c.wav
yes,cry_data/cry/6c.wav
yes,cry_data/cry/70c.wav
yes,cry_data/cry/71c.wav
yes,cry_data/cry/72c.wav
yes,cry_data/cry/73c.wav
yes,cry_data/cry/74c.wav
yes,cry_data/cry/75c.wav
yes,cry_data/cry/76c.wav
yes,cry_data/cry/77c.wav
yes,cry_data/cry/78c.wav
yes,cry_data/cry/79c.wav
yes,cry_data/cry/7c.wav
yes,cry_data/cry/80c.wav
yes,cry_data/cry/81c.wav
yes,cry_data/cry/82c.wav
yes,cry_data/cry/83c.wav
yes,cry_data/cry/84c.wav
yes,cry_data/cry/85c.wav
yes,cry_data/cry/86c.wav
yes,cry_data/cry/87c.wav
yes,cry_data/cry/88c.wav
yes,cry_data/cry/89c.wav
yes,cry_data/cry/8c.wav
yes,cry_data/cry/90c.wav
yes,cry_data/cry/91c.wav
yes,cry_data/cry/92c.ogg
yes,cry_data/cry/93c.ogg
yes,cry_data/cry/94c.ogg
yes,cry_data/cry/95c.ogg
yes,cry_data/cry/96c.ogg
yes,cry_data/cry/97c.ogg
yes,cry_data/cry/98c.ogg
yes,cry_data/cry/99c.ogg
yes,cry_data/cry/9c.wav
no,cry_data/not_cry/100n.ogg
no,cry_data/not_cry/101n.ogg
no,cry_data/not_cry/102n.ogg
no,cry_data/not_cry/103n.ogg
no,cry_data/not_cry/104n.ogg
no,cry_data/not_cry/105n.ogg
no,cry_data/not_cry/106n.ogg
no,cry_data/not_cry/107n.ogg
no,cry_data/not_cry/108n.ogg
no,cry_data/not_cry/109n.wav
no,cry_data/not_cry/10n.ogg
no,cry_data/not_cry/110n.wav
no,cry_data/not_cry/111n.wav
no,cry_data/not_cry/112n.wav
no,cry_data/not_cry/113n.wav
no,cry_data/not_cry/114n.wav
no,cry_data/not_cry/115n.wav
no,cry_data/not_cry/116n.wav
no,cry_data/not_cry/117n.wav
no,cry_data/not_cry/118n.wav
no,cry_data/not_cry/119n.wav
no,cry_data/not_cry/11n.ogg
no,cry_data/not_cry/120n.wav
no,cry_data/not_cry/121n.wav
no,cry_data/not_cry/122n.wav
no,cry_data/not_cry/123n.wav
no,cry_data/not_cry/124n.wav
no,cry_data/not_cry/125n.wav
no,cry_data/not_cry/126n.wav
no,cry_data/not_cry/127n.wav
no,cry_data/not_cry/128n.wav
no,cry_data/not_cry/129n.wav
no,cry_data/not_cry/12n.ogg
no,cry_data/not_cry/130n.wav
no,cry_data/not_cry/131n.wav
no,cry_data/not_cry/132n.wav
no,cry_data/not_cry/133n.wav
no,cry_data/not_cry/134n.wav
no,cry_data/not_cry/135n.wav
no,cry_data/not_cry/136n.wav
no,cry_data/not_cry/137n.wav
no,cry_data/not_cry/138n.wav
no,cry_data/not_cry/139n.wav
no,cry_data/not_cry/13n.ogg
no,cry_data/not_cry/140n.wav
no,cry_data/not_cry/141n.wav
no,cry_data/not_cry/142n.wav
no,cry_data/not_cry/143n.wav
no,cry_data/not_cry/144n.wav
no,cry_data/not_cry/145n.wav
no,cry_data/not_cry/146n.wav
no,cry_data/not_cry/147n.wav
no,cry_data/not_cry/148n.wav
no,cry_data/not_cry/149n.wav
no,cry_data/not_cry/14n.ogg
no,cry_data/not_cry/150n.wav
no,cry_data/not_cry/151n.wav
no,cry_data/not_cry/152n.wav
no,cry_data/not_cry/153n.wav
no,cry_data/not_cry/154n.wav
no,cry_data/not_cry/155n.wav
no,cry_data/not_cry/156n.wav
no,cry_data/not_cry/157n.wav
no,cry_data/not_cry/158n.wav
no,cry_data/not_cry/159n.wav
no,cry_data/not_cry/15n.ogg
no,cry_data/not_cry/160n.wav
no,cry_data/not_cry/161n.wav
no,cry_data/not_cry/162n.wav
no,cry_data/not_cry/163n.wav
no,cry_data/not_cry/164n.wav
no,cry_data/not_cry/165n.wav
no,cry_data/not_cry/166n.wav
no,cry_data/not_cry/167n.wav
no,cry_data/not_cry/168n.wav
no,cry_data/not_cry/169n.wav
no,cry_data/not_cry/16n.ogg
no,cry_data/not_cry/170n.wav
no,cry_data/not_cry/171n.wav
no,cry_data/not_cry/172n.wav
no,cry_data/not_cry/173n.wav
no,cry_data/not_cry/174n.wav
no,cry_data/not_cry/175n.wav
no,cry_data/not_cry/176n.wav
no,cry_data/not_cry/177n.wav
no,cry_data/not_cry/178n.wav
no,cry_data/not_cry/179n.wav
no,cry_data/not_cry/17n.ogg
no,cry_data/not_cry/180n.wav
no,cry_data/not_cry/181n.wav
no,cry_data/not_cry/182n.wav
no,cry_data/not_cry/183n.wav
no,cry_data/not_cry/184n.wav
no,cry_data/not_cry/185n.wav
no,cry_data/not_cry/186n.wav
no,cry_data/not_cry/187n.wav
no,cry_data/not_cry/188n.wav
no,cry_data/not_cry/189n.wav
no,cry_data/not_cry/18n.ogg
no,cry_data/not_cry/190n.wav
no,cry_data/not_cry/191n.wav
no,cry_data/not_cry/192n.wav
no,cry_data/not_cry/193n.wav
no,cry_data/not_cry/194n.wav
no,cry_data/not_cry/195n.wav
no,cry_data/not_cry/196n.wav
no,cry_data/not_cry/197n.wav
no,cry_data/not_cry/198n.wav
no,cry_data/not_cry/199n.wav
no,cry_data/not_cry/19n.ogg
no,cry_data/not_cry/1n.ogg
no,cry_data/not_cry/200n.wav
no,cry_data/not_cry/201n.wav
no,cry_data/not_cry/202n.wav
no,cry_data/not_cry/203n.wav
no,cry_data/not_cry/204n.wav
no,cry_data/not_cry/205n.wav
no,cry_data/not_cry/206n.wav
no,cry_data/not_cry/207n.wav
no,cry_data/not_cry/208n.wav
no,cry_data/not_cry/209n.wav
no,cry_data/not_cry/20n.ogg
no,cry_data/not_cry/210n.wav
no,cry_data/not_cry/211n.wav
no,cry_data/not_cry/212n.wav
no,cry_data/not_cry/213n.wav
no,cry_data/not_cry/214n.wav
no,cry_data/not_cry/215n.wav
no,cry_data/not_cry/216n.wav
no,cry_data/not_cry/217n.wav
no,cry_data/not_cry/218n.wav
no,cry_data/not_cry/219n.wav
no,cry_data/not_cry/21n.ogg
no,cry_data/not_cry/220n.wav
no,cry_data/not_cry/221n.wav
no,cry_data/not_cry/222n.wav
no,cry_data/not_cry/223n.wav
no,cry_data/not_cry/224n.wav
no,cry_data/not_cry/225n.wav
no,cry_data/not_cry/226n.wav
no,cry_data/not_cry/227n.wav
no,cry_data/not_cry/228n.wav
no,cry_data/not_cry/229n.wav
no,cry_data/not_cry/22n.ogg
no,cry_data/not_cry/230n.wav
no,cry_data/not_cry/231n.wav
no,cry_data/not_cry/232n.wav
no,cry_data/not_cry/233n.wav
no,cry_data/not_cry/234n.wav
no,cry_data/not_cry/235n.wav
no,cry_data/not_cry/236n.wav
no,cry_data/not_cry/237n.wav
no,cry_data/not_cry/238n.wav
no,cry_data/not_cry/239n.wav
no,cry_data/not_cry/23n.ogg
no,cry_data/not_cry/240n.wav
no,cry_data/not_cry/241n.wav
no,cry_data/not_cry/242n.wav
no,cry_data/not_cry/243n.wav
no,cry_data/not_cry/244n.wav
no,cry_data/not_cry/245n.wav
no,cry_data/not_cry/246n.wav
no,cry_data/not_cry/247n.wav
no,cry_data/not_cry/248n.wav
no,cry_data/not_cry/249n.wav
no,cry_data/not_cry/24n.ogg
no,cry_data/not_cry/250n.wav
no,cry_data/not_cry/251n.wav
no,cry_data/not_cry/252n.wav
no,cry_data/not_cry/253n.wav
no,cry_data/not_cry/254n.wav
no,cry_data/not_cry/255n.wav
no,cry_data/not_cry/256n.wav
no,cry_data/not_cry/257n.wav
no,cry_data/not_cry/258n.wav
no,cry_data/not_cry/259n.wav
no,cry_data/not_cry/25n.ogg
no,cry_data/not_cry/260n.wav
no,cry_data/not_cry/261n.wav
no,cry_data/not_cry/262n.wav
no,cry_data/not_cry/263n.wav
no,cry_data/not_cry/264n.wav
no,cry_data/not_cry/265n.wav
no,cry_data/not_cry/266n.wav
no,cry_data/not_cry/267n.wav
no,cry_data/not_cry/268n.wav
no,cry_data/not_cry/269n.wav
no,cry_data/not_cry/26n.ogg
no,cry_data/not_cry/270n.wav
no,cry_data/not_cry/271n.wav
no,cry_data/not_cry/272n.wav
no,cry_data/not_cry/273n.wav
no,cry_data/not_cry/274n.wav
no,cry_data/not_cry/275n.wav
no,cry_data/not_cry/276n.wav
no,cry_data/not_cry/277n.wav
no,cry_data/not_cry/278n.wav
no,cry_data/not_cry/279n.wav
no,cry_data/not_cry/27n.ogg
no,cry_data/not_cry/280n.wav
no,cry_data/not_cry/281n.wav
no,cry_data/not_cry/282n.wav
no,cry_data/not_cry/283n.wav
no,cry_data/not_cry/284n.wav
no,cry_data/not_cry/285n.wav
no,cry_data/not_cry/286n.wav
no,cry_data/not_cry/287n.wav
no,cry_data/not_cry/288n.wav
no,cry_data/not_cry/289n.wav
no,cry_data/not_cry/28n.ogg
no,cry_data/not_cry/290n.wav
no,cry_data/not_cry/291n.wav
no,cry_data/not_cry/292n.wav
no,cry_data/not_cry/293n.wav
no,cry_data/not_cry/294n.wav
no,cry_data/not_cry/295n.wav
no,cry_data/not_cry/296n.wav
no,cry_data/not_cry/297n.wav
no,cry_data/not_cry/298n.wav
no,cry_data/not_cry/299n.wav
no,cry_data/not_cry/29n.ogg
no,cry_data/not_cry/2n.ogg
no,cry_data/not_cry/300n.wav
no,cry_data/not_cry/301n.wav
no,cry_data/not_cry/302n.wav
no,cry_data/not_cry/303n.wav
no,cry_data/not_cry/304n.wav
no,cry_data/not_cry/305n.wav
no,cry_data/not_cry/306n.wav
no,cry_data/not_cry/307n.wav
no,cry_data/not_cry/308n.wav
no,cry_data/not_cry/309n.wav
no,cry_data/not_cry/30n.ogg
no,cry_data/not_cry/310n.wav
no,cry_data/not_cry/311n.wav
no,cry_data/not_cry/312n.wav
no,cry_data/not_cry/313n.wav
no,cry_data/not_cry/314n.wav
no,cry_data/not_cry/315n.wav
no,cry_data/not_cry/316n.wav
no,cry_data/not_cry/317n.wav
no,cry_data/not_cry/318n.wav
no,cry_data/not_cry/319n.wav
no,cry_data/not_cry/31n.ogg
no,cry_data/not_cry/320n.wav
no,cry_data/not_cry/321n.wav
no,cry_data/not_cry/322n.wav
no,cry_data/not_cry/323n.wav
no,cry_data/not_cry/324n.wav
no,cry_data/not_cry/32n.ogg
no,cry_data/not_cry/33n.ogg
no,cry_data/not_cry/34n.ogg
no,cry_data/not_cry/35n.ogg
no,cry_data/not_cry/36n.ogg
no,cry_data/not_cry/37n.ogg
no,cry_data/not_cry/38n.ogg
no,cry_data/not_cry/39n.ogg
no,cry_data/not_cry/3n.ogg
no,cry_data/not_cry/40n.ogg
no,cry_data/not_cry/41n.ogg
no,cry_data/not_cry/42n.ogg
no,cry_data/not_cry/43n.ogg
no,cry_data/not_cry/44n.ogg
no,cry_data/not_cry/45n.ogg
no,cry_data/not_cry/46n.ogg
no,cry_data/not_cry/47n.ogg
no,cry_data/not_cry/48n.ogg
no,cry_data/not_cry/49n.ogg
no,cry_data/not_cry/4n.ogg
no,cry_data/not_cry/50n.ogg
no,cry_data/not_cry/51n.ogg
no,cry_data/not_cry/52n.ogg
no,cry_data/not_cry/53n.ogg
no,cry_data/not_cry/54n.ogg
no,cry_data/not_cry/55n.ogg
no,cry_data/not_cry/56n.ogg
no,cry_data/not_cry/57n.ogg
no,cry_data/not_cry/58n.ogg
no,cry_data/not_cry/59n.ogg
no,cry_data/not_cry/5n.ogg
no,cry_data/not_cry/60n.ogg
no,cry_data/not_cry/61n.ogg
no,cry_data/not_cry/62n.ogg
no,cry_data/not_cry/63n.ogg
no,cry_data/not_cry/64n.ogg
no,cry_data/not_cry/65n.ogg
no,cry_data/not_cry/66n.ogg
no,cry_data/not_cry/67n.ogg
no,cry_data/not_cry/68n.ogg
no,cry_data/not_cry/69n.ogg
no,cry_data/not_cry/6n.ogg
no,cry_data/not_cry/70n.ogg
no,cry_data/not_cry/71n.ogg
no,cry_data/not_cry/72n.ogg
no,cry_data/not_cry/73n.ogg
no,cry_data/not_cry/74n.ogg
no,cry_data/not_cry/75n.ogg
no,cry_data/not_cry/76n.ogg
no,cry_data/not_cry/77n.ogg
no,cry_data/not_cry/78n.ogg
no,cry_data/not_cry/79n.ogg
no,cry_data/not_cry/7n.ogg
no,cry_data/not_cry/80n.ogg
no,cry_data/not_cry/81n.ogg
no,cry_data/not_cry/82n.ogg
no,cry_data/not_cry/83n.ogg
no,cry_data/not_cry/84n.ogg
no,cry_data/not_cry/85n.ogg
no,cry_data/not_cry/86n.ogg
no,cry_data/not_cry/87n.ogg
no,cry_data/not_cry/88n.ogg
no,cry_data/not_cry/89n.ogg
no,cry_data/not_cry/8n.ogg
no,cry_data/not_cry/90n.ogg
no,cry_data/not_cry/91n.ogg
no,cry_data/not_cry/92n.ogg
no,cry_data/not_cry/93n.ogg
no,cry_data/not_cry/94n.ogg
no,cry_data/not_cry/95n.ogg
no,cry_data/not_cry/96n.ogg
no,cry_data/not_cry/97n.ogg
no,cry_data/not_cry/98n.ogg
no,cry_data/not_cry/99n.ogg
no,cry_data/not_cry/9n.ogg